! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:46
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.64766_EC135F_EC128__99999_25.0
! ------------------------------------------------------------------------------
 3.94298                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
     49.000000      0.819977      1.010956     -0.221528
     52.000000      0.794491      1.075322     -0.235365
     55.000000      0.763208      1.136336     -0.249011
     58.000000      0.726567      1.194003     -0.262433
     61.000000      0.685054      1.247865     -0.275610
     64.000000      0.639094      1.297828     -0.288521
     67.000000      0.589123      1.343587     -0.301123
     70.000000      0.535580      1.384946     -0.313394
     73.000000      0.478861      1.421653     -0.325306
     76.000000      0.419416      1.453756     -0.336827
     79.000000      0.357600      1.480956     -0.347929
     82.000000      0.293848      1.503256     -0.358575
     85.000000      0.228536      1.520553     -0.368731
     88.000000      0.162060      1.532746     -0.378357
     91.000000      0.094829      1.539839     -0.387428
     94.000000      0.027220      1.541576     -0.395894
     97.000000     -0.040361      1.538165     -0.403715
    100.000000     -0.107502      1.529399     -0.410831
    103.000000     -0.173813      1.515481     -0.417207
    106.000000     -0.238851      1.496211     -0.422783
    109.000000     -0.302183      1.471742     -0.427504
    112.000000     -0.363392      1.442120     -0.431304
    115.000000     -0.421983      1.407395     -0.434109
    118.000000     -0.477532      1.367622     -0.435859
    121.000000     -0.529492      1.323048     -0.436455
    124.000000     -0.577410      1.273723     -0.435829
    127.000000     -0.620739      1.219802     -0.433869
    130.000000     -0.658940      1.161628     -0.430479
    133.000000     -0.691504      1.099407     -0.425543
    136.000000     -0.717778      1.033485     -0.418922
    139.000000     -0.737266      0.964178     -0.410506
    142.000000     -0.749305      0.891987     -0.400110
    145.000000     -0.753312      0.817369     -0.387593
    148.000000     -0.748727      0.740904     -0.372761
    151.000000     -0.734785      0.663213     -0.355394
    154.000000     -0.711145      0.585020     -0.335346
    157.000000     -0.694183      0.507137     -0.318345
    160.000000     -0.679804      0.430099     -0.303442
    161.000000     -0.675807      0.398140     -0.298271
    162.000000     -0.672259      0.360220     -0.292775
    163.000000     -0.669221      0.318270     -0.287319
    164.000000     -0.666734      0.274204     -0.282217
    165.000000     -0.664966      0.230058     -0.277826
    166.000000     -0.665297      0.188017     -0.274893
    167.000000     -0.668130      0.149990     -0.273736
    168.000000     -0.673790      0.117870     -0.274583
    169.000000     -0.690254      0.093574     -0.280688
    170.000000     -0.708197      0.079592     -0.288452
    171.000000     -0.709919      0.073664     -0.290420
    172.000000     -0.726389      0.068572     -0.298427
    173.000000     -0.709578      0.064067     -0.292923
    174.000000     -0.640913      0.060152     -0.266037
    175.000000     -0.568091      0.056838     -0.237069
    176.000000     -0.495270      0.054161     -0.207691
    177.000000     -0.422448      0.052072     -0.177948
    178.000000     -0.349627      0.050570     -0.147865
    179.000000     -0.276806      0.049656     -0.117436
    180.000000     -0.203985      0.049331     -0.086694
