! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:25:00
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! EC116__22494_25.0_5000000_optimi
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
     6.000000      1.366300      0.008787     -0.142880
     7.000000      1.471700      0.009336     -0.141850
     8.000000      1.575300      0.009934     -0.140640
     9.000000      1.677400      0.010755     -0.139170
    10.000000      1.775000      0.011927     -0.136930
    11.000000      1.864100      0.013872     -0.133890
    12.000000      1.943400      0.016628     -0.129880
    13.000000      2.012600      0.020444     -0.125060
    14.000000      2.065300      0.025972     -0.119230
    15.000000      1.725800      0.083777     -0.130560
    16.000000      1.460800      0.130010     -0.141220
    17.000000      1.422500      0.146170     -0.141020
    18.000000      1.395500      0.162050     -0.141310
    19.000000      1.381700      0.179550     -0.143390
    20.000000      1.371100      0.196960     -0.145870
    22.000000      1.338500      0.242000     -0.150240
    25.000000      1.268300      0.323610     -0.155880
    28.000000      1.182100      0.417480     -0.160920
    31.000000      1.090900      0.518430     -0.165930
    34.000000      1.005700      0.621310     -0.171440
    37.000000      0.937500      0.720950     -0.178020
    40.000000      0.897290      0.812180     -0.186220
    43.000000      0.887020      0.889980     -0.199170
    46.000000      0.872990      0.963640     -0.213710
    49.000000      0.851500      1.035000     -0.228130
    52.000000      0.823060      1.103400     -0.242370
    55.000000      0.788160      1.168600     -0.256420
    58.000000      0.747290      1.230100     -0.270240
    61.000000      0.700940      1.287500     -0.283810
    64.000000      0.649610      1.340500     -0.297100
    67.000000      0.593780      1.388900     -0.310080
    70.000000      0.533950      1.432400     -0.322710
    73.000000      0.470600      1.470700     -0.334980
    76.000000      0.404210      1.503800     -0.346840
    79.000000      0.335270      1.531300     -0.358270
    82.000000      0.264270      1.553200     -0.369230
    85.000000      0.191690      1.569500     -0.379680
    88.000000      0.118010      1.579900     -0.389600
    91.000000      0.043706      1.584400     -0.398940
    94.000000     -0.030724      1.583100     -0.407650
    97.000000     -0.104800      1.575900     -0.415700
   100.000000     -0.178030      1.562800     -0.423030
   103.000000     -0.249920      1.543900     -0.429590
   106.000000     -0.319970      1.519300     -0.435330
   109.000000     -0.387690      1.489000     -0.440190
   112.000000     -0.452570      1.453100     -0.444100
   115.000000     -0.514090      1.411900     -0.446990
   118.000000     -0.571740      1.365600     -0.448790
   121.000000     -0.625000      1.314200     -0.449410
   124.000000     -0.673340      1.258200     -0.448760
   127.000000     -0.716230      1.197800     -0.446740
   130.000000     -0.753140      1.133300     -0.443250
   133.000000     -0.783510      1.065200     -0.438160
   136.000000     -0.806820      0.993860     -0.431350
   139.000000     -0.822510      0.919770     -0.422680
   142.000000     -0.830030      0.843480     -0.411980
   145.000000     -0.828840      0.765600     -0.399090
   148.000000     -0.818410      0.686790     -0.383820
   151.000000     -0.798190      0.607800     -0.365950
   154.000000     -0.767650      0.529420     -0.345250
   157.000000     -0.744110      0.452570     -0.327720
   160.000000     -0.722170      0.378220     -0.311970
   161.000000     -0.715400      0.347910     -0.306440
   162.000000     -0.708970      0.312120     -0.300580
   163.000000     -0.702920      0.272690     -0.294720
   164.000000     -0.697300      0.231470     -0.289150
   165.000000     -0.692140      0.190280     -0.284130
   166.000000     -0.687480      0.150960     -0.279870
   167.000000     -0.683360      0.115350     -0.276530
   168.000000     -0.679830      0.085295     -0.274220
   169.000000     -0.676920      0.062621     -0.273020
   170.000000     -0.674680      0.049169     -0.272930
   171.000000     -0.673150      0.043469     -0.273700
   172.000000     -0.672360      0.038369     -0.274800
   173.000000     -0.673770      0.033869     -0.276810
   174.000000     -0.684360      0.029969     -0.282610
   175.000000     -0.701770      0.026669     -0.291290
   176.000000     -0.729910      0.023969     -0.304490
   177.000000     -0.780450      0.021869     -0.327170
   178.000000     -0.746330      0.020369     -0.314400
   179.000000     -0.657210      0.019469     -0.278140
   180.000000     -0.568090      0.019169     -0.241440
