! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:52
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.57422_EC122_EC116_TES174cp150d
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -7.0                 alpha0      ! 0-lift angle of attack, depends on airfoil.
     14.0                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
    -15.0                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
 6.516599                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
 2.166993                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
 1.346364                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
 0.009313                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.153984                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
    40.000000      0.969090      0.883070     -0.221880
    43.000000      0.956750      0.966410     -0.234320
    46.000000      0.941950      1.045400     -0.251440
    49.000000      0.919200      1.121900     -0.268390
    52.000000      0.889090      1.195300     -0.285150
    55.000000      0.852140      1.265100     -0.301680
    58.000000      0.808840      1.331000     -0.317940
    61.000000      0.759800      1.392600     -0.333900
    64.000000      0.705450      1.449400     -0.349540
    67.000000      0.646380      1.501400     -0.364800
    70.000000      0.583060      1.548100     -0.379670
    73.000000      0.516020      1.589500     -0.394100
    76.000000      0.445760      1.625200     -0.408050
    79.000000      0.372780      1.655100     -0.421500
    82.000000      0.297600      1.679200     -0.434390
    85.000000      0.220690      1.697200     -0.446690
    88.000000      0.142560      1.709100     -0.458360
    91.000000      0.063717      1.714800     -0.469340
    94.000000     -0.015343      1.714400     -0.479590
    97.000000     -0.094120      1.707700     -0.489060
   100.000000     -0.172100      1.694800     -0.497680
   103.000000     -0.248780      1.675800     -0.505410
   106.000000     -0.323620      1.650500     -0.512160
   109.000000     -0.396130      1.619300     -0.517870
   112.000000     -0.465750      1.582200     -0.522470
   115.000000     -0.531950      1.539200     -0.525870
   118.000000     -0.594200      1.490700     -0.527990
   121.000000     -0.651870      1.436800     -0.528710
   124.000000     -0.704510      1.377800     -0.527950
   127.000000     -0.751410      1.313900     -0.525570
   130.000000     -0.792100      1.245600     -0.521460
   133.000000     -0.825930      1.173100     -0.515480
   136.000000     -0.852260      1.097000     -0.507450
   139.000000     -0.870640      1.017600     -0.497270
   142.000000     -0.880200      0.935680     -0.484660
   145.000000     -0.880600      0.851740     -0.469510
   148.000000     -0.871000      0.766480     -0.451520
   151.000000     -0.850910      0.680700     -0.430490
   154.000000     -0.820120      0.595230     -0.406290
   157.000000     -0.797910      0.511060     -0.386220
   160.000000     -0.777920      0.428780     -0.368420
   161.000000     -0.771840      0.394560     -0.362110
   162.000000     -0.766090      0.354330     -0.355390
   163.000000     -0.760670      0.310010     -0.348640
   164.000000     -0.755610      0.263460     -0.342160
   165.000000     -0.750970      0.216690     -0.336310
   166.000000     -0.746800      0.172320     -0.331430
   167.000000     -0.743060      0.132220     -0.327610
   168.000000     -0.739800      0.098254     -0.324950
   169.000000     -0.737010      0.072304     -0.323520
   170.000000     -0.734760      0.056812     -0.323390
   171.000000     -0.733140      0.050414     -0.324290
   172.000000     -0.732430      0.044893     -0.325640
   173.000000     -0.734600      0.039997     -0.328280
   174.000000     -0.741020      0.035726     -0.332840
   175.000000     -0.753300      0.032096     -0.340060
   176.000000     -0.782620      0.029214     -0.355060
   177.000000     -0.803840      0.026957     -0.366450
   178.000000     -0.800330      0.025325     -0.366570
   179.000000     -0.774210      0.024317     -0.356200
   180.000000     -0.690730      0.023935     -0.319150
