! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:49
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.82117_EC128_EC122__99999_25.0_
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -5.0                 alpha0      ! 0-lift angle of attack, depends on airfoil.
     14.0                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
    -14.0                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
 6.224554                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
 1.885619                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.906218                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
 0.008541                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.111105                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
    40.000000      0.881970      0.807300     -0.183450
    43.000000      0.872120      0.883920     -0.196790
    46.000000      0.858740      0.955760     -0.211160
    49.000000      0.838260      1.025300     -0.225410
    52.000000      0.811060      1.091900     -0.239480
    55.000000      0.777720      1.155300     -0.253350
    58.000000      0.738660      1.215200     -0.267010
    61.000000      0.694370      1.271100     -0.280420
    64.000000      0.645360      1.322800     -0.293550
    67.000000      0.592030      1.370000     -0.306370
    70.000000      0.534910      1.412600     -0.318860
    73.000000      0.474410      1.450300     -0.330970
    76.000000      0.411010      1.482900     -0.342700
    79.000000      0.345140      1.510400     -0.353990
    82.000000      0.277250      1.532400     -0.364820
    85.000000      0.207810      1.549100     -0.375150
    88.000000      0.137220      1.560300     -0.384950
    91.000000      0.065965      1.565900     -0.394170
    94.000000     -0.005531      1.566000     -0.402780
    97.000000     -0.076809      1.560400     -0.410740
   100.000000     -0.147430      1.549200     -0.417980
   103.000000     -0.216910      1.532400     -0.424470
   106.000000     -0.284810      1.510100     -0.430140
   109.000000     -0.350670      1.482400     -0.434940
   112.000000     -0.413960      1.449200     -0.438800
   115.000000     -0.474250      1.410800     -0.441660
   118.000000     -0.530990      1.367300     -0.443430
   121.000000     -0.583720      1.318900     -0.444040
   124.000000     -0.631910      1.265700     -0.443410
   127.000000     -0.674990      1.208100     -0.441400
   130.000000     -0.712510      1.146300     -0.437960
   133.000000     -0.743820      1.080800     -0.432930
   136.000000     -0.768440      1.011700     -0.426200
   139.000000     -0.785810      0.939710     -0.417640
   142.000000     -0.795280      0.865150     -0.407050
   145.000000     -0.796410      0.788670     -0.394330
   148.000000     -0.788460      0.710830     -0.379220
   151.000000     -0.770980      0.632360     -0.361570
   154.000000     -0.743600      0.554020     -0.341200
   157.000000     -0.721640      0.476680     -0.323440
   160.000000     -0.701560      0.401150     -0.307520
   161.000000     -0.695520      0.369670     -0.301910
   162.000000     -0.689880      0.332490     -0.295980
   163.000000     -0.684700      0.291430     -0.290060
   164.000000     -0.680010      0.248360     -0.284450
   165.000000     -0.675900      0.205150     -0.279450
   166.000000     -0.672450      0.164040     -0.275340
   167.000000     -0.669660      0.126860     -0.272250
   168.000000     -0.667780      0.095473     -0.270350
   169.000000     -0.667820      0.071709     -0.270110
   170.000000     -0.669920      0.057556     -0.271620
   171.000000     -0.675850      0.051818     -0.275330
   172.000000     -0.692600      0.046730     -0.283490
   173.000000     -0.706040      0.042228     -0.290410
   174.000000     -0.717370      0.038314     -0.296550
   175.000000     -0.743750      0.034991     -0.308950
   176.000000     -0.705480      0.032317     -0.294540
   177.000000     -0.624700      0.030229     -0.262130
   178.000000     -0.543920      0.028729     -0.229310
   179.000000     -0.463150      0.027815     -0.196100
   180.000000     -0.382370      0.027489     -0.162510
