! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:55
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.89009_EC122_EC116_TES197cp150d
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -8.0                 alpha0      ! 0-lift angle of attack, depends on airfoil.
     14.0                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
    -15.0                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
 6.405247                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
 2.193729                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
 1.385036                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
 0.009115                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.161173                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
    40.000000      0.983440      0.894000     -0.227520
    43.000000      0.971280      0.978500     -0.240060
    46.000000      0.956200      1.058900     -0.257600
    49.000000      0.932880      1.136700     -0.274970
    52.000000      0.902110      1.211400     -0.292140
    55.000000      0.864330      1.282500     -0.309080
    58.000000      0.820050      1.349500     -0.325740
    61.000000      0.769940      1.412200     -0.342090
    64.000000      0.714310      1.470000     -0.358110
    67.000000      0.653910      1.522900     -0.373750
    70.000000      0.589130      1.570400     -0.388980
    73.000000      0.520560      1.612400     -0.403760
    76.000000      0.448720      1.648600     -0.418060
    79.000000      0.374070      1.678900     -0.431830
    82.000000      0.297200      1.703200     -0.445050
    85.000000      0.218560      1.721200     -0.457650
    88.000000      0.138710      1.733100     -0.469600
    91.000000      0.058159      1.738600     -0.480850
    94.000000     -0.022588      1.737700     -0.491360
    97.000000     -0.103020      1.730600     -0.501060
   100.000000     -0.182570      1.717000     -0.509890
   103.000000     -0.260770      1.697100     -0.517810
   106.000000     -0.337030      1.671000     -0.524720
   109.000000     -0.410850      1.638700     -0.530580
   112.000000     -0.481680      1.600400     -0.535290
   115.000000     -0.548940      1.556200     -0.538770
   118.000000     -0.612150      1.506400     -0.540950
   121.000000     -0.670570      1.451100     -0.541680
   124.000000     -0.723820      1.390600     -0.540900
   127.000000     -0.771180      1.325200     -0.538460
   130.000000     -0.812130      1.255400     -0.534250
   133.000000     -0.846100      1.181400     -0.528130
   136.000000     -0.872310      1.103700     -0.519900
   139.000000     -0.890440      1.023000     -0.509470
   142.000000     -0.899530      0.939650     -0.496550
   145.000000     -0.899270      0.854410     -0.481020
   148.000000     -0.888890      0.767960     -0.462610
   151.000000     -0.867770      0.681100     -0.441050
   154.000000     -0.835710      0.594690     -0.416210
   157.000000     -0.812210      0.509760     -0.395550
   160.000000     -0.790700      0.426760     -0.377080
   161.000000     -0.784110      0.392520     -0.370560
   162.000000     -0.777820      0.352310     -0.363630
   163.000000     -0.771870      0.308020     -0.356640
   164.000000     -0.766290      0.261510     -0.349940
   165.000000     -0.761130      0.214840     -0.343890
   166.000000     -0.756440      0.170550     -0.338810
   167.000000     -0.752200      0.130490     -0.334780
   168.000000     -0.748430      0.096538     -0.331920
   169.000000     -0.745160      0.070547     -0.330300
   170.000000     -0.742450      0.055178     -0.330020
   171.000000     -0.740370      0.048627     -0.330750
   172.000000     -0.738970      0.043046     -0.331840
   173.000000     -0.738770      0.038096     -0.333480
   174.000000     -0.740480      0.033779     -0.335980
   175.000000     -0.748130      0.030116     -0.341190
   176.000000     -0.767790      0.027201     -0.351920
   177.000000     -0.791870      0.024919     -0.364740
   178.000000     -0.823170      0.023269     -0.380960
   179.000000     -0.832060      0.022251     -0.386790
   180.000000     -0.750890      0.021866     -0.350570
