! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:59
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.97825_EC122_EC116_TES199cp150d
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -8.0                 alpha0      ! 0-lift angle of attack, depends on airfoil.
     14.0                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
    -15.0                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
 6.368357                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
 2.199772                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
 1.394953                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
 0.009062                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.163186                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
    40.000000      0.985470      0.895210     -0.228130
    43.000000      0.973450      0.979860     -0.240720
    46.000000      0.958290      1.060500     -0.258300
    49.000000      0.934870      1.138500     -0.275720
    52.000000      0.903960      1.213400     -0.292940
    55.000000      0.866020      1.284800     -0.309920
    58.000000      0.821540      1.352000     -0.326620
    61.000000      0.771220      1.414900     -0.343020
    64.000000      0.715330      1.472900     -0.359080
    67.000000      0.654660      1.525900     -0.374770
    70.000000      0.589590      1.573500     -0.390040
    73.000000      0.520710      1.615600     -0.404860
    76.000000      0.448540      1.651900     -0.419200
    79.000000      0.373550      1.682200     -0.433010
    82.000000      0.296350      1.706600     -0.446260
    85.000000      0.217360      1.724500     -0.458890
    88.000000      0.137180      1.736400     -0.470880
    91.000000      0.056282      1.741800     -0.482160
    94.000000     -0.024794      1.740800     -0.492690
    97.000000     -0.105540      1.733500     -0.502420
   100.000000     -0.185390      1.719700     -0.511280
   103.000000     -0.263880      1.699600     -0.519220
   106.000000     -0.340390      1.673300     -0.526150
   109.000000     -0.414450      1.640700     -0.532020
   112.000000     -0.485480      1.602200     -0.536750
   115.000000     -0.552900      1.557700     -0.540230
   118.000000     -0.616260      1.507500     -0.542430
   121.000000     -0.674770      1.451900     -0.543150
   124.000000     -0.728090      1.391200     -0.542370
   127.000000     -0.775470      1.325500     -0.539930
   130.000000     -0.816400      1.255300     -0.535700
   133.000000     -0.850330      1.181100     -0.529570
   136.000000     -0.876430      1.103100     -0.521320
   139.000000     -0.894440      1.022100     -0.510860
   142.000000     -0.903370      0.938580     -0.497900
   145.000000     -0.902900      0.853140     -0.482330
   148.000000     -0.892300      0.766530     -0.463870
   151.000000     -0.870910      0.679540     -0.442250
   154.000000     -0.838540      0.593060     -0.417330
   157.000000     -0.814660      0.508090     -0.396570
   160.000000     -0.792680      0.425080     -0.377960
   161.000000     -0.785920      0.390920     -0.371400
   162.000000     -0.779480      0.350810     -0.364430
   163.000000     -0.773370      0.306650     -0.357400
   164.000000     -0.767620      0.260280     -0.350660
   165.000000     -0.762300      0.213760     -0.344570
   166.000000     -0.757460      0.169620     -0.339440
   167.000000     -0.753060      0.129690     -0.335370
   168.000000     -0.749140      0.095831     -0.332460
   169.000000     -0.745720      0.069899     -0.330790
   170.000000     -0.742880      0.054602     -0.330460
   171.000000     -0.740670      0.048023     -0.331140
   172.000000     -0.739080      0.042436     -0.332140
   173.000000     -0.738210      0.037482     -0.333490
   174.000000     -0.738590      0.033160     -0.335390
   175.000000     -0.744900      0.029496     -0.340000
   176.000000     -0.761790      0.026577     -0.349470
   177.000000     -0.786580      0.024293     -0.362620
   178.000000     -0.827630      0.022641     -0.383360
   179.000000     -0.846420      0.021623     -0.393810
   180.000000     -0.766060      0.021237     -0.357970
