! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:47
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.02485_EC128_EC122__99999_25.0_
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -4.0                 alpha0      ! 0-lift angle of attack, depends on airfoil.
     14.0                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
    -13.0                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
 6.331648                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
 1.819056                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.885621                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
 0.008587                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095235                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
    40.000000      0.872460      0.805260     -0.182180
    43.000000      0.863350      0.880760     -0.195430
    46.000000      0.850440      0.951520     -0.209710
    49.000000      0.830490      1.019900     -0.223850
    52.000000      0.804090      1.085500     -0.237830
    55.000000      0.771690      1.147800     -0.251610
    58.000000      0.733720      1.206700     -0.265180
    61.000000      0.690740      1.261700     -0.278490
    64.000000      0.643100      1.312600     -0.291530
    67.000000      0.591350      1.359100     -0.304260
    70.000000      0.535870      1.401200     -0.316660
    73.000000      0.477130      1.438400     -0.328690
    76.000000      0.415570      1.470900     -0.340330
    79.000000      0.351580      1.498200     -0.351550
    82.000000      0.285630      1.520400     -0.362310
    85.000000      0.218090      1.537400     -0.372570
    88.000000      0.149430      1.549100     -0.382290
    91.000000      0.080037      1.555400     -0.391450
    94.000000      0.010346      1.556300     -0.400000
    97.000000     -0.059222      1.551800     -0.407910
   100.000000     -0.128230      1.541700     -0.415090
   103.000000     -0.196260      1.526300     -0.421540
   106.000000     -0.262840      1.505400     -0.427170
   109.000000     -0.327540      1.479300     -0.431940
   112.000000     -0.389910      1.447700     -0.435770
   115.000000     -0.449430      1.411100     -0.438610
   118.000000     -0.505690      1.369300     -0.440380
   121.000000     -0.558080      1.322700     -0.440970
   124.000000     -0.606200      1.271400     -0.440340
   127.000000     -0.649460      1.215500     -0.438360
   130.000000     -0.687350      1.155400     -0.434930
   133.000000     -0.719330      1.091400     -0.429950
   136.000000     -0.744770      1.023700     -0.423260
   139.000000     -0.763210      0.952970     -0.414760
   142.000000     -0.773930      0.879470     -0.404250
   145.000000     -0.776450      0.803790     -0.391600
   148.000000     -0.770160      0.726520     -0.376610
   151.000000     -0.754380      0.648320     -0.359070
   154.000000     -0.728710      0.569940     -0.338800
   157.000000     -0.709830      0.492230     -0.321620
   160.000000     -0.693400      0.415800     -0.306500
   161.000000     -0.688720      0.383900     -0.301220
   162.000000     -0.684520      0.346010     -0.295620
   163.000000     -0.680830      0.304060     -0.290050
   164.000000     -0.677710      0.259970     -0.284830
   165.000000     -0.675240      0.215740     -0.280290
   166.000000     -0.673480      0.173620     -0.276670
   167.000000     -0.672440      0.135530     -0.274120
   168.000000     -0.673090      0.103370     -0.273100
   169.000000     -0.680750      0.079054     -0.275800
   170.000000     -0.696240      0.064913     -0.282640
   171.000000     -0.720140      0.059057     -0.293620
   172.000000     -0.765000      0.053966     -0.313270
   173.000000     -0.764810      0.049463     -0.314750
   174.000000     -0.697740      0.045548     -0.288770
   175.000000     -0.625850      0.042231     -0.260440
   176.000000     -0.552040      0.039554     -0.230900
   177.000000     -0.476900      0.037466     -0.200420
   178.000000     -0.401770      0.035965     -0.169590
   179.000000     -0.326630      0.035051     -0.138410
   180.000000     -0.251490      0.034725     -0.106890
