! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:51
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.26278_EC122_EC116_TES157cp150d
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -7.0                 alpha0      ! 0-lift angle of attack, depends on airfoil.
     14.0                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
    -15.0                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
 6.618872                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
 2.144013                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
 1.310174                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
 0.009399                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.147575                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
    40.000000      0.957060      0.874650     -0.217390
    43.000000      0.945010      0.957020     -0.229900
    46.000000      0.930460      1.034900     -0.246700
    49.000000      0.908230      1.110300     -0.263330
    52.000000      0.878650      1.182600     -0.279780
    55.000000      0.842450      1.251300     -0.295990
    58.000000      0.800010      1.316200     -0.311950
    61.000000      0.751910      1.376900     -0.327610
    64.000000      0.698670      1.433000     -0.342950
    67.000000      0.640730      1.484100     -0.357930
    70.000000      0.578690      1.530300     -0.372510
    73.000000      0.512970      1.571100     -0.386670
    76.000000      0.444100      1.606400     -0.400360
    79.000000      0.372570      1.636100     -0.413560
    82.000000      0.298830      1.660000     -0.426200
    85.000000      0.223420      1.678000     -0.438270
    88.000000      0.146770      1.690000     -0.449720
    91.000000      0.069403      1.696000     -0.460490
    94.000000     -0.008211      1.696000     -0.470560
    97.000000     -0.085579      1.689800     -0.479840
   100.000000     -0.162220      1.677500     -0.488310
   103.000000     -0.237610      1.659200     -0.495880
   106.000000     -0.311260      1.634800     -0.502500
   109.000000     -0.382680      1.604600     -0.508120
   112.000000     -0.451290      1.568400     -0.512620
   115.000000     -0.516640      1.526700     -0.515970
   118.000000     -0.578120      1.479300     -0.518030
   121.000000     -0.635200      1.426600     -0.518740
   124.000000     -0.687370      1.368900     -0.518010
   127.000000     -0.733950      1.306300     -0.515660
   130.000000     -0.774510      1.239300     -0.511640
   133.000000     -0.808290      1.168100     -0.505760
   136.000000     -0.834810      1.093200     -0.497890
   139.000000     -0.853480      1.015100     -0.487890
   142.000000     -0.863520      0.934240     -0.475520
   145.000000     -0.864580      0.851370     -0.460670
   148.000000     -0.855720      0.767050     -0.443010
   151.000000     -0.836580      0.682100     -0.422380
   154.000000     -0.806950      0.597320     -0.398680
   157.000000     -0.785880      0.513680     -0.379050
   160.000000     -0.767230      0.431890     -0.361770
   161.000000     -0.761630      0.397580     -0.355620
   162.000000     -0.756350      0.357230     -0.349070
   163.000000     -0.751400      0.312760     -0.342480
   164.000000     -0.746830      0.266030     -0.336180
   165.000000     -0.742650      0.219040     -0.330480
   166.000000     -0.738960      0.174470     -0.325780
   167.000000     -0.735700      0.134210     -0.322130
   168.000000     -0.732900      0.100150     -0.319640
   169.000000     -0.730580      0.074177     -0.318370
   170.000000     -0.728770      0.058523     -0.318390
   171.000000     -0.727590      0.052266     -0.319450
   172.000000     -0.727560      0.046790     -0.321050
   173.000000     -0.732070      0.041934     -0.324680
   174.000000     -0.743060      0.037698     -0.331210
   175.000000     -0.759820      0.034091     -0.340370
   176.000000     -0.798570      0.031233     -0.359480
   177.000000     -0.816880      0.028994     -0.369480
   178.000000     -0.779610      0.027376     -0.354280
   179.000000     -0.719700      0.026376     -0.328530
   180.000000     -0.633800      0.025997     -0.290530
