! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:57
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.95013_EC122_EC116_TES200cp150d
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -8.0                 alpha0      ! 0-lift angle of attack, depends on airfoil.
     14.0                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
    -15.0                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
 6.380111                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
 2.199032                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
 1.392254                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
 0.009075                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.162587                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
    40.000000      0.985410      0.895530     -0.228280
    43.000000      0.973530      0.980190     -0.240860
    46.000000      0.958350      1.060800     -0.258460
    49.000000      0.934970      1.138800     -0.275890
    52.000000      0.904080      1.213700     -0.293120
    55.000000      0.866150      1.285000     -0.310110
    58.000000      0.821720      1.352300     -0.326820
    61.000000      0.771390      1.415100     -0.343230
    64.000000      0.715580      1.473100     -0.359300
    67.000000      0.654950      1.526100     -0.375000
    70.000000      0.589930      1.573700     -0.390280
    73.000000      0.521100      1.615800     -0.405110
    76.000000      0.448970      1.652100     -0.419450
    79.000000      0.374050      1.682500     -0.433270
    82.000000      0.296890      1.706800     -0.446530
    85.000000      0.217970      1.724800     -0.459170
    88.000000      0.137830      1.736600     -0.471170
    91.000000      0.056987      1.742100     -0.482460
    94.000000     -0.024042      1.741100     -0.493000
    97.000000     -0.104740      1.733900     -0.502730
   100.000000     -0.184560      1.720100     -0.511600
   103.000000     -0.263000      1.700100     -0.519540
   106.000000     -0.339500      1.673800     -0.526470
   109.000000     -0.413540      1.641400     -0.532350
   112.000000     -0.484550      1.602800     -0.537080
   115.000000     -0.551980      1.558400     -0.540570
   118.000000     -0.615320      1.508300     -0.542760
   121.000000     -0.673870      1.452800     -0.543490
   124.000000     -0.727200      1.392100     -0.542710
   127.000000     -0.774630      1.326500     -0.540270
   130.000000     -0.815600      1.256400     -0.536040
   133.000000     -0.849550      1.182100     -0.529900
   136.000000     -0.875750      1.104300     -0.521650
   139.000000     -0.893770      1.023300     -0.511170
   142.000000     -0.902820      0.939720     -0.498220
   145.000000     -0.902400      0.854280     -0.482630
   148.000000     -0.891870      0.767650     -0.464160
   151.000000     -0.870590      0.680630     -0.442540
   154.000000     -0.838160      0.594100     -0.417570
   157.000000     -0.814440      0.509060     -0.396820
   160.000000     -0.792620      0.426260     -0.378270
   161.000000     -0.785910      0.392160     -0.371710
   162.000000     -0.779510      0.351900     -0.364720
   163.000000     -0.773450      0.307490     -0.357680
   164.000000     -0.767770      0.260910     -0.350940
   165.000000     -0.762510      0.214250     -0.344850
   166.000000     -0.757700      0.169820     -0.339690
   167.000000     -0.753350      0.129630     -0.335600
   168.000000     -0.749470      0.095640     -0.332710
   169.000000     -0.746120      0.069842     -0.331090
   170.000000     -0.743320      0.054649     -0.330800
   171.000000     -0.741140      0.048218     -0.331510
   172.000000     -0.739580      0.042618     -0.332520
   173.000000     -0.738910      0.037665     -0.333960
   174.000000     -0.739570      0.033358     -0.336000
   175.000000     -0.746430      0.029709     -0.340860
   176.000000     -0.764130      0.026765     -0.350700
   177.000000     -0.787550      0.024467     -0.363230
   178.000000     -0.827420      0.022816     -0.383420
   179.000000     -0.849570      0.021812     -0.395460
   180.000000     -0.761840      0.021453     -0.356160
