! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:42
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.61527_EC145F_EC135F_MicroVG_99
! ------------------------------------------------------------------------------
     2.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -1.0                 alpha0      ! 0-lift angle of attack, depends on airfoil.
     15.0                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
     -7.0                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
 6.514129                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
 1.654613                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
 0.697192                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
 0.039533                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.096246                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
    40.000000      0.796470      0.782310     -0.170250
    43.000000      0.792320      0.847040     -0.183740
    46.000000      0.781960      0.909720     -0.197130
    49.000000      0.765840      0.969990     -0.210400
    52.000000      0.744460      1.027600     -0.223520
    55.000000      0.718250      1.082200     -0.236460
    58.000000      0.687660      1.133800     -0.249180
    61.000000      0.653080      1.182100     -0.261680
    64.000000      0.614870      1.226900     -0.273910
    67.000000      0.573440      1.268200     -0.285860
    70.000000      0.529070      1.305900     -0.297490
    73.000000      0.482110      1.339800     -0.308780
    76.000000      0.432860      1.370000     -0.319710
    79.000000      0.381600      1.396200     -0.330230
    82.000000      0.328610      1.418500     -0.340320
    85.000000      0.274160      1.436900     -0.349950
    88.000000      0.218500      1.451100     -0.359070
    91.000000      0.161920      1.461200     -0.367670
    94.000000      0.104650      1.467100     -0.375690
    97.000000      0.046985      1.468700     -0.383090
   100.000000     -0.010810      1.466100     -0.389840
   103.000000     -0.068441      1.458900     -0.395880
   106.000000     -0.125600      1.447300     -0.401160
   109.000000     -0.181960      1.431200     -0.405630
   112.000000     -0.237180      1.410500     -0.409220
   115.000000     -0.290880      1.385100     -0.411880
   118.000000     -0.342640      1.355000     -0.413530
   121.000000     -0.392060      1.320200     -0.414080
   124.000000     -0.438690      1.280700     -0.413490
   127.000000     -0.481960      1.236500     -0.411610
   130.000000     -0.521420      1.187800     -0.408390
   133.000000     -0.556490      1.134600     -0.403700
   136.000000     -0.586520      1.077000     -0.397420
   139.000000     -0.610950      1.015200     -0.389420
   142.000000     -0.629110      0.949630     -0.379560
   145.000000     -0.640250      0.880480     -0.367670
   148.000000     -0.643730      0.808220     -0.353600
   151.000000     -0.638720      0.733280     -0.337120
   154.000000     -0.624850      0.656290     -0.318160
   157.000000     -0.607710      0.577900     -0.298710
   160.000000     -0.590120      0.498230     -0.280010
   161.000000     -0.585080      0.467740     -0.273880
   162.000000     -0.580810      0.433650     -0.267810
   163.000000     -0.577510      0.397180     -0.262100
   164.000000     -0.575350      0.359810     -0.257030
   165.000000     -0.574850      0.323010     -0.253020
   166.000000     -0.580010      0.288260     -0.251740
   167.000000     -0.592220      0.256990     -0.253910
   168.000000     -0.610410      0.230660     -0.259220
   169.000000     -0.646380      0.210690     -0.272450
   170.000000     -0.667650      0.198470     -0.280720
   171.000000     -0.613080      0.192420     -0.259090
   172.000000     -0.550980      0.187310     -0.234150
   173.000000     -0.488890      0.182820     -0.208840
   174.000000     -0.426790      0.178920     -0.183210
   175.000000     -0.364700      0.175630     -0.157260
   176.000000     -0.302600      0.172930     -0.130990
   177.000000     -0.240510      0.170830     -0.104430
   178.000000     -0.178410      0.169320     -0.077579
   179.000000     -0.116320      0.168410     -0.050447
   180.000000     -0.054226      0.168090     -0.023046
