! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:54
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.83958_EC122_EC116_TES194cp150d
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -7.0                 alpha0      ! 0-lift angle of attack, depends on airfoil.
     14.0                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
    -15.0                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
 6.424702                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
 2.189625                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
 1.378965                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
 0.009151                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.160007                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
    40.000000      0.981470      0.892540     -0.226770
    43.000000      0.969240      0.976870     -0.239290
    46.000000      0.954200      1.057100     -0.256770
    49.000000      0.930970      1.134700     -0.274090
    52.000000      0.900290      1.209200     -0.291200
    55.000000      0.862640      1.280100     -0.308080
    58.000000      0.818500      1.347000     -0.324690
    61.000000      0.768550      1.409500     -0.340990
    64.000000      0.713110      1.467200     -0.356950
    67.000000      0.652920      1.519900     -0.372540
    70.000000      0.588350      1.567300     -0.387720
    73.000000      0.520010      1.609200     -0.402460
    76.000000      0.448400      1.645400     -0.416710
    79.000000      0.374000      1.675600     -0.430440
    82.000000      0.297390      1.699900     -0.443610
    85.000000      0.219000      1.717900     -0.456170
    88.000000      0.139410      1.729800     -0.468090
    91.000000      0.059109      1.735300     -0.479300
    94.000000     -0.021388      1.734500     -0.489770
    97.000000     -0.101570      1.727400     -0.499440
   100.000000     -0.180890      1.713900     -0.508250
   103.000000     -0.258870      1.694200     -0.516140
   106.000000     -0.334920      1.668200     -0.523030
   109.000000     -0.408560      1.636100     -0.528860
   112.000000     -0.479210      1.598000     -0.533560
   115.000000     -0.546320      1.554000     -0.537030
   118.000000     -0.609400      1.504400     -0.539210
   121.000000     -0.667710      1.449300     -0.539930
   124.000000     -0.720890      1.389000     -0.539160
   127.000000     -0.768190      1.323900     -0.536730
   130.000000     -0.809110      1.254200     -0.532530
   133.000000     -0.843070      1.180500     -0.526430
   136.000000     -0.869300      1.103100     -0.518220
   139.000000     -0.887490      1.022500     -0.507820
   142.000000     -0.896660      0.939370     -0.494950
   145.000000     -0.896510      0.854310     -0.479470
   148.000000     -0.886260      0.768020     -0.461110
   151.000000     -0.865300      0.681310     -0.439630
   154.000000     -0.833440      0.595020     -0.414880
   157.000000     -0.810160      0.510180     -0.394300
   160.000000     -0.788910      0.427270     -0.375930
   161.000000     -0.782400      0.393020     -0.369450
   162.000000     -0.776210      0.352790     -0.362550
   163.000000     -0.770350      0.308470     -0.355600
   164.000000     -0.764850      0.261930     -0.348930
   165.000000     -0.759780      0.215230     -0.342910
   166.000000     -0.755180      0.170900     -0.337860
   167.000000     -0.751030      0.130820     -0.333860
   168.000000     -0.747340      0.096852     -0.331030
   169.000000     -0.744150      0.070855     -0.329450
   170.000000     -0.741510      0.055460     -0.329190
   171.000000     -0.739510      0.048931     -0.329950
   172.000000     -0.738220      0.043358     -0.331080
   173.000000     -0.738400      0.038415     -0.332880
   174.000000     -0.740880      0.034104     -0.335730
   175.000000     -0.749270      0.030446     -0.341270
   176.000000     -0.770500      0.027535     -0.352700
   177.000000     -0.794140      0.025256     -0.365300
   178.000000     -0.819840      0.023609     -0.378910
   179.000000     -0.823080      0.022592     -0.382110
   180.000000     -0.741500      0.022207     -0.345720
