! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:39
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.84658_Cylinder_EC145F_MicroVG_
! ------------------------------------------------------------------------------
 1.76987                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
      7.000000      0.935546      0.118635     -0.139292
      8.000000      1.040545      0.119202     -0.142313
      9.000000      1.144685      0.119748     -0.144781
     10.000000      1.248594      0.120300     -0.147155
     11.000000      1.346043      0.122138     -0.148178
     12.000000      1.436566      0.124209     -0.147953
     13.000000      1.513042      0.126194     -0.145397
     14.000000      1.585645      0.128152     -0.142193
     15.000000      1.645706      0.131069     -0.137955
     16.000000      1.700291      0.134406     -0.133266
     17.000000      1.739950      0.138996     -0.127822
     18.000000      1.771344      0.146721     -0.122549
     19.000000      1.744172      0.172094     -0.124135
     20.000000      1.625908      0.219073     -0.130589
     22.000000      1.192037      0.327782     -0.149451
     25.000000      0.971554      0.365065     -0.141443
     28.000000      0.865753      0.420262     -0.136427
     31.000000      0.755942      0.508250     -0.131500
     34.000000      0.674880      0.601170     -0.127952
     37.000000      0.654301      0.671439     -0.129748
     40.000000      0.657362      0.725468     -0.141270
     43.000000      0.655055      0.778028     -0.152581
     46.000000      0.647870      0.828760     -0.163812
     49.000000      0.636263      0.877447     -0.174941
     52.000000      0.620620      0.923893     -0.185942
     55.000000      0.601319      0.967993     -0.196791
     58.000000      0.578711      1.009598     -0.207466
     61.000000      0.553108      1.048630     -0.217951
     64.000000      0.524801      1.085103     -0.228214
     67.000000      0.494055      1.118812     -0.238243
     70.000000      0.461101      1.149856     -0.248005
     73.000000      0.426175      1.178167     -0.257488
     76.000000      0.389467      1.203682     -0.266658
     79.000000      0.351163      1.226399     -0.275495
     82.000000      0.311434      1.246285     -0.283965
     85.000000      0.270426      1.263273     -0.292062
     88.000000      0.228321      1.277296     -0.299730
     91.000000      0.185254      1.288355     -0.306958
     94.000000      0.141378      1.296217     -0.313703
     97.000000      0.096868      1.300946     -0.319935
    100.000000      0.051887      1.302514     -0.325614
    103.000000      0.006624      1.300649     -0.330707
    106.000000     -0.038717      1.295287     -0.335163
    109.000000     -0.083909      1.286361     -0.338934
    112.000000     -0.128695      1.273705     -0.341975
    115.000000     -0.172815      1.257285     -0.344247
    118.000000     -0.215919      1.236867     -0.345656
    121.000000     -0.257697      1.212488     -0.346166
    124.000000     -0.297740      1.183976     -0.345686
    127.000000     -0.335658      1.151335     -0.344171
    130.000000     -0.370962      1.114397     -0.341510
    133.000000     -0.403174      1.073362     -0.337616
    136.000000     -0.431743      1.028165     -0.332394
    139.000000     -0.456112      0.978836     -0.325729
    142.000000     -0.475657      0.925570     -0.317516
    145.000000     -0.489697      0.868568     -0.307600
    148.000000     -0.497635      0.808094     -0.295852
    151.000000     -0.498628      0.744460     -0.282090
    154.000000     -0.492090      0.678131     -0.266175
    157.000000     -0.478608      0.609580     -0.248386
    160.000000     -0.462617      0.539457     -0.230443
    161.000000     -0.457817      0.516977     -0.225024
    162.000000     -0.453690      0.493662     -0.219887
    163.000000     -0.450452      0.470057     -0.215204
    164.000000     -0.448317      0.446738     -0.211144
    165.000000     -0.447690      0.424288     -0.207930
    166.000000     -0.451267      0.403270     -0.206673
    167.000000     -0.460663      0.384301     -0.208072
    168.000000     -0.474202      0.368167     -0.211579
    169.000000     -0.502482      0.355306     -0.221401
    170.000000     -0.518347      0.346379     -0.226789
    171.000000     -0.479390      0.341040     -0.210485
    172.000000     -0.431623      0.336587     -0.190434
    173.000000     -0.383846      0.332650     -0.170123
    174.000000     -0.336069      0.329249     -0.149539
    175.000000     -0.288299      0.326388     -0.128701
    176.000000     -0.240532      0.324046     -0.107614
    177.000000     -0.192756      0.322214     -0.086302
    178.000000     -0.144979      0.320902     -0.064758
    179.000000     -0.097212      0.320109     -0.042992
    180.000000     -0.049435      0.319826     -0.021010
